Shvejan,Hyderabad,SNIST,9573749395,[email]
mohammed,sreenidhi,hyderabad,8979879898,[email]
madhu,nit,warangal,8798789797,[email]
raju,AMRITA,Bengaluru,9534635536,[email]
saiku,cvr,kolkata,8798797987,[email]
anilam,gitam,Chennai,9757575646,[email]
yolyo,mjit,kerala,7868767668,[email]
jones,oscae,delhi,8778979879,[email]
jughead,IIT,delhi,6787678676,[email]
lucifer,CBIT,vellor,9787686899,[email]
peter parker,VBIT,bhopal,6576578767,peter [email]
james,MVSR,chattisghar,9214314324,[email]
bruce,KU,hyderabad,8234565543,bruce @gmail.com
ramu,JNTU,delhi,8643346677,[email]
enrique,SRM,tirvnantapuram,7676678768,[email]
eminem,VIT,Amaravati,9765465643,[email]
elon musk,MANIPAL,kerala,9534727100,elon [email]
